Date,Temperature
2023-01-01,-1.161275868832912
2023-01-02,-0.9100237950389114
2023-01-03,2.8391678150040285
2023-01-04,3.788326032339517
2023-01-05,1.115324585598292
2023-01-06,1.737275144351
2023-01-07,6.215216811101493
2023-01-08,2.0070152565571355
2023-01-09,3.387318418696593
2023-01-10,3.2381687190259454
2023-01-11,2.5358290471662466
2023-01-12,5.497968281051827
2023-01-13,5.987098352407806
2023-01-14,4.132532534501546
2023-01-15,5.625365334438007
2023-01-16,4.535334454776328
2023-01-17,5.718453570852481
2023-01-18,5.368056207548438
2023-01-19,5.716542110358509
2023-01-20,4.600195517865718
2023-01-21,8.223377233691174
2023-01-22,7.813369021562416
2023-01-23,5.558906363409495
2023-01-24,10.160483716796184
2023-01-25,5.110089626907868
2023-01-26,5.608283086792528
2023-01-27,9.343153029750377
2023-01-28,10.381874614728543
2023-01-29,9.307907606706733
2023-01-30,9.85508580837612
2023-01-31,8.48580162279752
2023-02-01,9.383628585621917
2023-02-02,9.669593283147407
2023-02-03,7.316663114258964
2023-02-04,12.690129041982091
2023-02-05,8.582310376773442
2023-02-06,8.826193521904031
2023-02-07,7.827932733063419
2023-02-08,10.080968540390344
2023-02-09,9.796369177536334
2023-02-10,9.955286925604236
2023-02-11,11.644846450534642
2023-02-12,11.475678933080262
2023-02-13,9.892060758305727
2023-02-14,8.882403597030406
2023-02-15,11.13344182184318
2023-02-16,8.108742825487642
2023-02-17,9.774246607914343
2023-02-18,10.495388113938924
2023-02-19,9.445411819174954
2023-02-20,12.618001907302954
2023-02-21,14.264554716453803
2023-02-22,12.754215372786081
2023-02-23,12.014599170296679
2023-02-24,12.71286340449818
2023-02-25,10.633364697669416
2023-02-26,10.808343073341552
2023-02-27,10.765752963017384
2023-02-28,12.586996425492805
2023-03-01,10.879784819251482
2023-03-02,12.057103010395217
2023-03-03,14.30685659099404
2023-03-04,10.02331018840819
2023-03-05,10.865296772413814
2023-03-06,13.35271675914331
2023-03-07,11.606564312301165
2023-03-08,11.312981284346831
2023-03-09,11.84089272832253
2023-03-10,11.236016256633894
